memset = .init:0x80003100; // type:function size:0x30 scope:global
curve_data__Q27Swimmer6SeaFog = .data:0x803820DC; // type:object size:0x24 scope:global
sea_fog__Q27Swimmer6SeaFog = .data:0x80382100; // type:object size:0x78 scope:global
curve_data__Q27Swimmer7SeaMist = .data:0x80382178; // type:object size:0x18 scope:global
sea_mist__Q27Swimmer7SeaMist = .data:0x80382190; // type:object size:0x74 scope:global
curve_data__Q27Swimmer9NeckSpray = .data:0x80382204; // type:object size:0x18 scope:global
spray_neck__Q27Swimmer9NeckSpray = .data:0x8038221C; // type:object size:0x74 scope:global
curve_data__Q27Swimmer8ArmSpray = .data:0x80382290; // type:object size:0x18 scope:global
spray_arm__Q27Swimmer8ArmSpray = .data:0x803822A8; // type:object size:0x78 scope:global
curve_data__Q27Swimmer8PitSpray = .data:0x80382320; // type:object size:0x18 scope:global
spray_pit__Q27Swimmer8PitSpray = .data:0x80382338; // type:object size:0x78 scope:global
curve_data__Q27Swimmer8HipSpray = .data:0x803823B0; // type:object size:0x18 scope:global
spray_hip__Q27Swimmer8HipSpray = .data:0x803823C8; // type:object size:0x78 scope:global
curve_data__Q27Swimmer9KneeSpray = .data:0x80382440; // type:object size:0x18 scope:global
spray_knee__Q27Swimmer9KneeSpray = .data:0x80382458; // type:object size:0x78 scope:global
curve_data__Q27Swimmer9FeetSpray = .data:0x803824D0; // type:object size:0x18 scope:global
spray_feet__Q27Swimmer9FeetSpray = .data:0x803824E8; // type:object size:0x78 scope:global
gStrFrogFishAnim = .data:0x80382560; // type:object size:0x84 scope:global data:4byte
cfg_frogfish = .data:0x803825E4; // type:object size:0x94 scope:global
FFvec_emitOffset = .data:0x80382678; // type:object size:0xC scope:global
FFdustWhirl = .data:0x80382684; // type:object size:0x30 scope:global
FFpuffFeet = .data:0x803826B4; // type:object size:0x30 scope:global
FFpuffTrail = .data:0x803826E4; // type:object size:0x30 scope:global
FFMeterHealth = .data:0x80382714; // type:object size:0x4C scope:global
cfg_shadparm_frogfish = .data:0x80382760; // type:object size:0x18 scope:local
gFFBossAttackTypes = .data:0x80382778; // type:object size:0x90 scope:global
gFFBossDamageToSwitchAttack = .data:0x80382808; // type:object size:0xC scope:global
FFOneLinersData__12zNMEFrogfish = .data:0x80382814; // type:object size:0xF0 scope:global
AnimDef__7Neptune = .data:0x80382904; // type:object size:0xA8 scope:local data:4byte
rib_tailswipe__Q27Neptune6Ribbon = .data:0x803829AC; // type:object size:0x4C scope:global
Tex__Q27Neptune3Par = .data:0x803829F8; // type:object size:0x30 scope:global
Col__Q27Neptune3Par = .data:0x80382A28; // type:object size:0x70 scope:global
Size__Q27Neptune3Par = .data:0x80382A98; // type:object size:0x80 scope:global
Type__Q27Neptune3Par = .data:0x80382B18; // type:object size:0x18 scope:global align:4 data:float
anim_test__Q27Neptune5Decal = .data:0x80382B30; // type:object size:0x54 scope:global
health_meter__7Neptune = .data:0x80382B84; // type:object size:0x4C scope:global
cfg_shadparm_static__7Neptune = .data:0x80382BD0; // type:object size:0x18 scope:local
SoundList__7Neptune = .data:0x80382BE8; // type:object size:0x198 scope:local data:4byte
idleTipTranslate$13464 = .data:0x80382D80; // type:object size:0xC scope:local align:4 data:float
ringEnds$14357 = .data:0x80382D8C; // type:object size:0x18 scope:local
shooterVec$14862 = .data:0x80382DA4; // type:object size:0xC scope:local
scopeBeamAdjust$15109 = .data:0x80382DB0; // type:object size:0x18 scope:local align:4 data:float
g_strz_buckanim = .data:0x80382DC8; // type:object size:0x18 scope:global data:4byte
bnd_info__9Buckotron = .data:0x80382DE0; // type:object size:0x30 scope:global
cfg_shadparm_common__Q26Common6Config = .data:0x80382E10; // type:object size:0x18 scope:local
localCollis$16417 = .data:0x80382E28; // type:object size:0x54 scope:local data:4byte
bnd_info__5Jelly = .data:0x80382E7C; // type:object size:0x30 scope:global
cfg_shadparm_jelly__5Jelly = .data:0x80382EAC; // type:object size:0x18 scope:local
g_strz_critanim = .data:0x80382EC4; // type:object size:0x14 scope:global data:4byte
rib_norm__Q27Critter6Ribbon = .data:0x80382ED8; // type:object size:0x4C scope:global data:byte
mindyAnims__9zNMEMindy = .data:0x80382F24; // type:object size:0x34 scope:global data:4byte
tvStaticTimes__9zNMEMindy = .data:0x80382F58; // type:object size:0x38 scope:global
mindyAppearTimes__9zNMEMindy = .data:0x80382F90; // type:object size:0x38 scope:global
bindInfo__5Mindy = .data:0x80382FC8; // type:object size:0x30 scope:global
g_strz_chumanim = .data:0x80382FF8; // type:object size:0x24 scope:global data:4byte
g_choices_Idle = .data:0x8038301C; // type:object size:0x10 scope:local
g_choices_Leap = .data:0x8038302C; // type:object size:0x10 scope:local
g_choices_Attack = .data:0x8038303C; // type:object size:0x10 scope:local
g_choices_Taunt = .data:0x8038304C; // type:object size:0x10 scope:local
g_choices_Damage = .data:0x8038305C; // type:object size:0x10 scope:local
g_strz_stananim = .data:0x8038306C; // type:object size:0xA0 scope:global data:4byte
warp_spawn__5Spawn = .data:0x8038310C; // type:object size:0x18 scope:global data:4byte
rib_emerge__Q25Spawn6Ribbon = .data:0x80383124; // type:object size:0x4C scope:global
rib_norm__Q35Wound6Ribbon6Normal = .data:0x80383170; // type:object size:0x4C scope:global
rib_glory__Q35Wound6Ribbon5Glory = .data:0x803831BC; // type:object size:0x4C scope:global
blur_push__Q25Wound8PushBlur = .data:0x80383208; // type:object size:0x34 scope:global data:byte
canPartyGoals = .data:0x8038323C; // type:object size:0x20 scope:local data:4byte
cfg_fling__Q27Flinger6Config = .data:0x8038325C; // type:object size:0x28 scope:global
bnd_info__7Flinger = .data:0x80383284; // type:object size:0x30 scope:global
cfg_fog__Q26Fogger6Config = .data:0x803832B4; // type:object size:0x28 scope:global
wt_person__Q26Fogger5Aware = .data:0x803832DC; // type:object size:0x28 scope:global
bnd_info__6Fogger = .data:0x80383304; // type:object size:0x30 scope:global
cfg_merv__Q26Mervyn6Config = .data:0x80383334; // type:object size:0x28 scope:global
dust_helio__Q26Mervyn9HelioDust = .data:0x8038335C; // type:object size:0x20 scope:global data:byte
bnd_info__6Mervyn = .data:0x8038337C; // type:object size:0x30 scope:global
cfg_pop__Q26Popper6Config = .data:0x803833AC; // type:object size:0x28 scope:global
bnd_info__6Popper = .data:0x803833D4; // type:object size:0x30 scope:global
gasFount__Q28PopEvade6Trench = .data:0x80383404; // type:object size:0x3C scope:global
gasGround__Q28PopEvade6Trench = .data:0x80383440; // type:object size:0x3C scope:global
curve_data__Q28PopEvade6Trench = .data:0x8038347C; // type:object size:0x30 scope:global
evadeTrail__Q28PopEvade6Trench = .data:0x803834AC; // type:object size:0x78 scope:global
gasFount__Q28PopEvade4Goof = .data:0x80383524; // type:object size:0x3C scope:global
gasGround__Q28PopEvade4Goof = .data:0x80383560; // type:object size:0x3C scope:global
curve_data__Q28PopEvade4Goof = .data:0x8038359C; // type:object size:0x30 scope:global
evadeTrail__Q28PopEvade4Goof = .data:0x803835CC; // type:object size:0x78 scope:global
gasFount__Q28PopEvade5Plank = .data:0x80383644; // type:object size:0x3C scope:global
gasGround__Q28PopEvade5Plank = .data:0x80383680; // type:object size:0x3C scope:global
curve_data__Q28PopEvade5Plank = .data:0x803836BC; // type:object size:0x30 scope:global
evadeTrail__Q28PopEvade5Plank = .data:0x803836EC; // type:object size:0x78 scope:global
cfg_slam__Q27Slammer6Config = .data:0x80383764; // type:object size:0x28 scope:global
wt_person__Q27Slammer5Aware = .data:0x8038378C; // type:object size:0x28 scope:global
bnd_info__7Slammer = .data:0x803837B4; // type:object size:0x30 scope:global
rib_swipeThug__Q210SlamAttack7SwipeFX = .data:0x803837E4; // type:object size:0x4C scope:global
rib_swipeJunk__Q210SlamAttack7SwipeFX = .data:0x80383830; // type:object size:0x4C scope:global
rib_swipeGoof__Q210SlamAttack7SwipeFX = .data:0x8038387C; // type:object size:0x4C scope:global
rib_swipe__Q210SlamAttack7SwipeFX = .data:0x803838C8; // type:object size:0x28 scope:global
totypes$21757 = .data:0x803838F0; // type:object size:0x10 scope:local
cfg_spin__Q27Spinner6Config = .data:0x80383900; // type:object size:0x28 scope:global
wt_person__Q27Spinner5Aware = .data:0x80383928; // type:object size:0x28 scope:global
bnd_infoBigMan__7Spinner = .data:0x80383950; // type:object size:0x30 scope:global
bnd_info__7Spinner = .data:0x80383980; // type:object size:0x30 scope:global
vec_emitOffset__Q210SpinBattle4Dust = .data:0x803839B0; // type:object size:0xC scope:global align:4 data:float
dustWhirl__Q210SpinBattle4Dust = .data:0x803839BC; // type:object size:0x30 scope:global
rib_WormHead__Q210SpinBattle8WormHead = .data:0x803839EC; // type:object size:0x4C scope:global data:byte
cfg_zap__Q26Zapper6Config = .data:0x80383A38; // type:object size:0x28 scope:global
bnd_info__6Zapper = .data:0x80383A60; // type:object size:0x30 scope:global
curve_data__Q26Zapper8JetSmoke = .data:0x80383A90; // type:object size:0x30 scope:global
jet_smoke__Q26Zapper8JetSmoke = .data:0x80383AC0; // type:object size:0x78 scope:global
curve_data__Q26Zapper8JetFlame = .data:0x80383B38; // type:object size:0x3C scope:global
jet_flame__Q26Zapper8JetFlame = .data:0x80383B74; // type:object size:0x78 scope:global
curve_data__Q210FX_LitFuse6Sparks = .data:0x80383BEC; // type:object size:0x18 scope:global
curve_data_redProgression__Q210FX_LitFuse5Smoke = .data:0x80383C04; // type:object size:0x54 scope:local
curve_data_purpleProgression__Q210FX_LitFuse5Smoke = .data:0x80383C58; // type:object size:0x54 scope:local
curve_data_glueProgression__Q210FX_LitFuse5Smoke = .data:0x80383CAC; // type:object size:0x6C scope:local
cfg_tb__Q26Barrel6Config = .data:0x80383D18; // type:object size:0x10 scope:global
bnd_info__6Barrel = .data:0x80383D28; // type:object size:0x30 scope:global
curve_data__Q36Barrel2FX5TDust = .data:0x80383D58; // type:object size:0x30 scope:global
tdust__Q36Barrel2FX5TDust = .data:0x80383D88; // type:object size:0x78 scope:global
g_strz_turranim = .data:0x80383E00; // type:object size:0x30 scope:global data:4byte
gStrTongueSpinAnim = .data:0x80383E30; // type:object size:0x30 scope:global data:4byte
FFpuffTongue = .data:0x80383E60; // type:object size:0x30 scope:global
ribCone = .data:0x80383E90; // type:object size:0x4C scope:global
hashes_pa$24652 = .data:0x80383EDC; // type:object size:0x18 scope:local data:4byte
sNMERumble__21@unnamed@zWadNME_cpp@ = .data:0x80383EF4; // type:object size:0x48 scope:local data:4byte
rib_revolve__Q26ZapGun4Hate = .data:0x80383F3C; // type:object size:0x4C scope:global
__vt__14zNMETongueSpin = .data:0x80383F88; // type:object size:0x14C scope:global
@27712 = .data:0x803840D4; // type:object size:0x28 scope:local
@28180 = .data:0x803840FC; // type:object size:0x28 scope:local
@29595 = .data:0x80384124; // type:object size:0xA0 scope:local
@30149 = .data:0x803841C4; // type:object size:0x34 scope:local
@30195 = .data:0x803841F8; // type:object size:0xA0 scope:local
@33665 = .data:0x80384298; // type:object size:0x20 scope:local
@34027 = .data:0x803842B8; // type:object size:0xA0 scope:local
@35246 = .data:0x80384358; // type:object size:0xA0 scope:local
@35669 = .data:0x803843F8; // type:object size:0x20 scope:local
@35954 = .data:0x80384418; // type:object size:0xA0 scope:local
@36064 = .data:0x803844B8; // type:object size:0xA0 scope:local
@36156 = .data:0x80384558; // type:object size:0xA0 scope:local
@36588 = .data:0x803845F8; // type:object size:0xA0 scope:local
@37706 = .data:0x80384698; // type:object size:0xA0 scope:local
@38319 = .data:0x80384738; // type:object size:0x20 scope:local
@38591 = .data:0x80384758; // type:object size:0xA0 scope:local
@40430 = .data:0x803847F8; // type:object size:0x20 scope:local
@40536 = .data:0x80384818; // type:object size:0xA0 scope:local
@42112 = .data:0x803848B8; // type:object size:0x20 scope:local
@42449 = .data:0x803848D8; // type:object size:0xA0 scope:local
@44027 = .data:0x80384978; // type:object size:0xA0 scope:local
@44454 = .data:0x80384A18; // type:object size:0x20 scope:local
@44699 = .data:0x80384A38; // type:object size:0xA0 scope:local
@45300 = .data:0x80384AD8; // type:object size:0x64 scope:local
@45374 = .data:0x80384B3C; // type:object size:0x64 scope:local
@45560 = .data:0x80384BA0; // type:object size:0x1C scope:local
@45763 = .data:0x80384BBC; // type:object size:0xA0 scope:local
@48847 = .data:0x80384C5C; // type:object size:0x64 scope:local
@50400 = .data:0x80384CC0; // type:object size:0xB8 scope:local
@51877 = .data:0x80384D78; // type:object size:0x1C scope:local
@52052 = .data:0x80384D94; // type:object size:0x64 scope:local
@52089 = .data:0x80384DF8; // type:object size:0xA0 scope:local
@53613 = .data:0x80384E98; // type:object size:0x5C scope:local
@61150 = .data:0x80384EF4; // type:object size:0x64 scope:local
@61203 = .data:0x80384F58; // type:object size:0x64 scope:local
@61705 = .data:0x80384FBC; // type:object size:0x50 scope:local
@62233 = .data:0x8038500C; // type:object size:0x50 scope:local
@62774 = .data:0x8038505C; // type:object size:0x1C scope:local
@62802 = .data:0x80385078; // type:object size:0x1C scope:local
@65116 = .data:0x80385094; // type:object size:0x64 scope:local
@67390 = .data:0x803850F8; // type:object size:0x64 scope:local
@68354 = .data:0x8038515C; // type:object size:0xB8 scope:local
@68377 = .data:0x80385214; // type:object size:0xB8 scope:local
@68489 = .data:0x803852CC; // type:object size:0xB8 scope:local
@69563 = .data:0x80385384; // type:object size:0xB8 scope:local
@69674 = .data:0x8038543C; // type:object size:0xB8 scope:local
@69673 = .data:0x803854F4; // type:object size:0xB8 scope:local
@69724 = .data:0x803855AC; // type:object size:0xB8 scope:local
@69771 = .data:0x80385664; // type:object size:0xB8 scope:local
@69828 = .data:0x8038571C; // type:object size:0xB8 scope:local
@69869 = .data:0x803857D4; // type:object size:0xB8 scope:local
@69940 = .data:0x8038588C; // type:object size:0xB8 scope:local
@69976 = .data:0x80385944; // type:object size:0xB8 scope:local
@70011 = .data:0x803859FC; // type:object size:0xB8 scope:local
@71404 = .data:0x80385AB4; // type:object size:0xB8 scope:local
@71506 = .data:0x80385B6C; // type:object size:0xB8 scope:local
@71838 = .data:0x80385C24; // type:object size:0x24 scope:local
@72945 = .data:0x80385C48; // type:object size:0x38 scope:local
@72997 = .data:0x80385C80; // type:object size:0x38 scope:local
@73148 = .data:0x80385CB8; // type:object size:0x38 scope:local
@75766 = .data:0x80385CF0; // type:object size:0x58 scope:local
@75941 = .data:0x80385D48; // type:object size:0x58 scope:local
@79415 = .data:0x80385DA0; // type:object size:0x24 scope:local
@79488 = .data:0x80385DC4; // type:object size:0x24 scope:local
__vt__9HAZLobber = .data:0x80385DE8; // type:object size:0x34 scope:weak
__vt__14zNMEHazardType = .data:0x80385E1C; // type:object size:0x34 scope:weak
__vt__Q24zHud11BarMeter<i> = .data:0x80385E50; // type:object size:0x28 scope:weak
__vt__7zModule = .data:0x80385E78; // type:object size:0x40 scope:weak
__vt__14zNMENPCWrapper = .data:0x80385EB8; // type:object size:0xC0 scope:weak
__vt__17zNMEGoalTurrTTurn = .data:0x80385F78; // type:object size:0x2C scope:global
__vt__18zNMEGoalTurrTReady = .data:0x80385FA4; // type:object size:0x2C scope:global
__vt__13zNMETurTurner = .data:0x80385FD0; // type:object size:0x148 scope:global
__vt__18zNMEGoalTurrSpiral = .data:0x80386118; // type:object size:0x2C scope:global
__vt__13zNMETurSpiral = .data:0x80386144; // type:object size:0x148 scope:global
__vt__16zNMEGoalTurrDead = .data:0x8038628C; // type:object size:0x2C scope:global
__vt__16zNMEGoalTurrHurt = .data:0x803862B8; // type:object size:0x2C scope:global
__vt__10zNMETurret = .data:0x803862E4; // type:object size:0x148 scope:global
__vt__18zNMEGoalTurrPAlert = .data:0x8038642C; // type:object size:0x2C scope:global
__vt__20zNMEGoalTurrPDormant = .data:0x80386458; // type:object size:0x2C scope:global
__vt__12zNMETurPopup = .data:0x80386484; // type:object size:0x148 scope:global
__vt__17zNMEGoalTurrBHurt = .data:0x803865CC; // type:object size:0x2C scope:global
__vt__18zNMEGoalTurrBShoot = .data:0x803865F8; // type:object size:0x2C scope:global
__vt__17zNMEGoalTurrBTurn = .data:0x80386624; // type:object size:0x2C scope:global
__vt__17zNMEGoalTurrBIdle = .data:0x80386650; // type:object size:0x2C scope:global
__vt__13zNMETurBarrel = .data:0x8038667C; // type:object size:0x14C scope:global
__vt__16zNMEGoalTikiDead = .data:0x803867C8; // type:object size:0x2C scope:global
__vt__17zNMEGoalTikiDying = .data:0x803867F4; // type:object size:0x2C scope:global
__vt__17zNMEGoalTikiCount = .data:0x80386820; // type:object size:0x2C scope:global
__vt__16zNMEGoalTikiHide = .data:0x8038684C; // type:object size:0x2C scope:global
__vt__18zNMEGoalTikiPatrol = .data:0x80386878; // type:object size:0x2C scope:global
__vt__16zNMEGoalTikiIdle = .data:0x803868A4; // type:object size:0x2C scope:global
__vt__8zNMETiki = .data:0x803868D0; // type:object size:0x14C scope:global
__vt__15zNMEGoalZapMove = .data:0x80386A1C; // type:object size:0x30 scope:global
__vt__16zNMEGoalZapWound = .data:0x80386A4C; // type:object size:0x2C scope:global
__vt__14zNMEGoalZapZap = .data:0x80386A78; // type:object size:0x2C scope:global
__vt__17zNMEGoalZapBattle = .data:0x80386AA4; // type:object size:0x2C scope:global
__vt__16zNMEGoalZapAware = .data:0x80386AD0; // type:object size:0x2C scope:global
__vt__17zNMEGoalZapNormal = .data:0x80386AFC; // type:object size:0x2C scope:global
__vt__12ZapLetMeKnow = .data:0x80386B28; // type:object size:0xC scope:global
__vt__10zNMEZapper = .data:0x80386B34; // type:object size:0x154 scope:global
__vt__18zNMEGoalSpinBattle = .data:0x80386C88; // type:object size:0x2C scope:global
__vt__17zNMEGoalSpinAware = .data:0x80386CB4; // type:object size:0x2C scope:global
__vt__11zNMESpinner = .data:0x80386CE0; // type:object size:0x154 scope:global
__vt__18zNMEGoalSlamAttack = .data:0x80386E34; // type:object size:0x2C scope:global
__vt__18zNMEGoalSlamBattle = .data:0x80386E60; // type:object size:0x2C scope:global
__vt__17zNMEGoalSlamAware = .data:0x80386E8C; // type:object size:0x2C scope:global
__vt__11zNMESlammer = .data:0x80386EB8; // type:object size:0x154 scope:global
__vt__16zNMEGoalPopEvade = .data:0x8038700C; // type:object size:0x2C scope:global
__vt__16zNMEGoalPopWound = .data:0x80387038; // type:object size:0x2C scope:global
__vt__17zNMEGoalPopAttack = .data:0x80387064; // type:object size:0x2C scope:global
__vt__17zNMEGoalPopBattle = .data:0x80387090; // type:object size:0x2C scope:global
__vt__16zNMEGoalPopAware = .data:0x803870BC; // type:object size:0x2C scope:global
__vt__17zNMEGoalPopNormal = .data:0x803870E8; // type:object size:0x2C scope:global
__vt__10zNMEPopper = .data:0x80387114; // type:object size:0x158 scope:global
__vt__16zNMEGoalMervMove = .data:0x8038726C; // type:object size:0x30 scope:global
__vt__17zNMEGoalMervWound = .data:0x8038729C; // type:object size:0x2C scope:global
__vt__16zNMEGoalMervBomb = .data:0x803872C8; // type:object size:0x2C scope:global
__vt__16zNMEGoalMervBowl = .data:0x803872F4; // type:object size:0x2C scope:global
__vt__15zNMEGoalMervZap = .data:0x80387320; // type:object size:0x2C scope:global
__vt__18zNMEGoalMervBattle = .data:0x8038734C; // type:object size:0x2C scope:global
__vt__17zNMEGoalMervAware = .data:0x80387378; // type:object size:0x2C scope:global
__vt__18zNMEGoalMervNormal = .data:0x803873A4; // type:object size:0x2C scope:global
__vt__13MervLetMeKnow = .data:0x803873D0; // type:object size:0xC scope:global
__vt__10zNMEMervyn = .data:0x803873DC; // type:object size:0x154 scope:global
__vt__17zNMEGoalFogAttack = .data:0x80387530; // type:object size:0x2C scope:global
__vt__17zNMEGoalFogBattle = .data:0x8038755C; // type:object size:0x2C scope:global
__vt__16zNMEGoalFogAware = .data:0x80387588; // type:object size:0x2C scope:global
__vt__10zNMEFogger = .data:0x803875B4; // type:object size:0x154 scope:global
__vt__17zNMEGoalFlingMove = .data:0x80387708; // type:object size:0x30 scope:global
__vt__17zNMEGoalFlingFlee = .data:0x80387738; // type:object size:0x2C scope:global
__vt__18zNMEGoalFlingBoing = .data:0x80387764; // type:object size:0x2C scope:global
__vt__19zNMEGoalFlingAttack = .data:0x80387790; // type:object size:0x2C scope:global
__vt__19zNMEGoalFlingBattle = .data:0x803877BC; // type:object size:0x2C scope:global
__vt__18zNMEGoalFlingAware = .data:0x803877E8; // type:object size:0x2C scope:global
__vt__19zNMEGoalFlingNormal = .data:0x80387814; // type:object size:0x2C scope:global
__vt__14FlingLetMeKnow = .data:0x80387840; // type:object size:0xC scope:global
__vt__11zNMEFlinger = .data:0x8038784C; // type:object size:0x154 scope:global
__vt__16zNMEGoalPatThrow = .data:0x803879A0; // type:object size:0x2C scope:global
__vt__16zNMEGoalPatTwirl = .data:0x803879CC; // type:object size:0x2C scope:global
__vt__16zNMEGoalPatCarry = .data:0x803879F8; // type:object size:0x2C scope:global
__vt__15zNMEGoalStunned = .data:0x80387A24; // type:object size:0x2C scope:global
__vt__15zNMEGoalEvilPat = .data:0x80387A50; // type:object size:0x2C scope:global
__vt__13zNMEGoalScare = .data:0x80387A7C; // type:object size:0x2C scope:global
__vt__17zNMEGoalScareWait = .data:0x80387AA8; // type:object size:0x2C scope:global
__vt__16zNMEGoalSpawning = .data:0x80387AD4; // type:object size:0x2C scope:global
__vt__17zNMEGoalAfterlife = .data:0x80387B00; // type:object size:0x2C scope:global
__vt__13zNMEGoalWound = .data:0x80387B2C; // type:object size:0x2C scope:global
__vt__13zNMEGoalTaunt = .data:0x80387B58; // type:object size:0x2C scope:global
__vt__14zNMEGoalNotice = .data:0x80387B84; // type:object size:0x2C scope:global
__vt__13zNMEGoalAware = .data:0x80387BB0; // type:object size:0x2C scope:global
__vt__15zNMEGoalSpooked = .data:0x80387BDC; // type:object size:0x2C scope:global
__vt__12zNMEStandard = .data:0x80387C08; // type:object size:0x154 scope:global
__vt__13zMODStanEnemy = .data:0x80387D5C; // type:object size:0x40 scope:global
__vt__17zNMEGoalSBBatDead = .data:0x80387D9C; // type:object size:0x2C scope:global
__vt__17zNMEGoalSBBatIdle = .data:0x80387DC8; // type:object size:0x2C scope:global
__vt__9zNMESBBat = .data:0x80387DF4; // type:object size:0x148 scope:global
__vt__12zNMEFriendly = .data:0x80387F3C; // type:object size:0x148 scope:global
__vt__9zNMEMindy = .data:0x80388084; // type:object size:0x148 scope:global
__vt__16zNMEGoalCritDead = .data:0x803881CC; // type:object size:0x2C scope:global
__vt__17zNMEGoalCritDying = .data:0x803881F8; // type:object size:0x2C scope:global
__vt__18zNMEGoalCritPatrol = .data:0x80388224; // type:object size:0x2C scope:global
__vt__16zNMEGoalCritIdle = .data:0x80388250; // type:object size:0x2C scope:global
__vt__11zNMECritter = .data:0x8038827C; // type:object size:0x148 scope:global
__vt__11zMODCritter = .data:0x803883C4; // type:object size:0x40 scope:global
__vt__18zNMEGoalJellyDying = .data:0x80388404; // type:object size:0x2C scope:global
__vt__19zNMEGoalJellyAttack = .data:0x80388430; // type:object size:0x2C scope:global
__vt__13zNMECritJelly = .data:0x8038845C; // type:object size:0x14C scope:global
__vt__13zNMECritBasic = .data:0x803885A8; // type:object size:0x148 scope:global
__vt__10zNMECommon = .data:0x803886F0; // type:object size:0x148 scope:global
__vt__9zMODEnemy = .data:0x80388838; // type:object size:0x40 scope:global
__vt__16zNMEGoalBuckDead = .data:0x80388878; // type:object size:0x2C scope:global
__vt__17zNMEGoalBuckDying = .data:0x803888A4; // type:object size:0x2C scope:global
__vt__20zNMEGoalBuckBirthing = .data:0x803888D0; // type:object size:0x2C scope:global
__vt__19zNMEGoalBuckRunning = .data:0x803888FC; // type:object size:0x2C scope:global
__vt__13zNMEBuckotron = .data:0x80388928; // type:object size:0x14C scope:global
__vt__11zNMENeptune = .data:0x80388A74; // type:object size:0x148 scope:global
__vt__8zNMEBoss = .data:0x80388BBC; // type:object size:0x148 scope:weak
__vt__11zCamNeptune = .data:0x80388D04; // type:object size:0x24 scope:global
__vt__12zNMEFrogfish = .data:0x80388D28; // type:object size:0x14C scope:global
__vt__Q27Swimmer11zMODSwimmer = .data:0x80388E74; // type:object size:0x40 scope:global
__vt__16zNMEGoalDentDead = .data:0x80388EB4; // type:object size:0x2C scope:global
__vt__18zNMEGoalDentDamage = .data:0x80388EE0; // type:object size:0x2C scope:global
__vt__17zNMEGoalDentTaunt = .data:0x80388F0C; // type:object size:0x2C scope:global
__vt__17zNMEGoalDentEvade = .data:0x80388F38; // type:object size:0x2C scope:global
__vt__18zNMEGoalDentAttack = .data:0x80388F64; // type:object size:0x2C scope:global
__vt__18zNMEGoalDentBattle = .data:0x80388F90; // type:object size:0x2C scope:global
__vt__18zNMEGoalDentNormal = .data:0x80388FBC; // type:object size:0x2C scope:global
__vt__10zNMEDenToo = .data:0x80388FE8; // type:object size:0x14C scope:global
__vt__11DenTooMeter = .data:0x80389134; // type:object size:0x28 scope:global
__vt__15zNMEGoalDenDead = .data:0x8038915C; // type:object size:0x2C scope:global
__vt__17zNMEGoalDenDamage = .data:0x80389188; // type:object size:0x2C scope:global
__vt__16zNMEGoalDenTaunt = .data:0x803891B4; // type:object size:0x2C scope:global
__vt__16zNMEGoalDenEvade = .data:0x803891E0; // type:object size:0x2C scope:global
__vt__17zNMEGoalDenAttack = .data:0x8038920C; // type:object size:0x2C scope:global
__vt__17zNMEGoalDenBattle = .data:0x80389238; // type:object size:0x2C scope:global
__vt__17zNMEGoalDenNormal = .data:0x80389264; // type:object size:0x2C scope:global
__vt__15DennisLetMeKnow = .data:0x80389290; // type:object size:0xC scope:global
__vt__10zNMEDennis = .data:0x8038929C; // type:object size:0x14C scope:global
__vt__11zMODSupport = .data:0x803893E8; // type:object size:0x40 scope:global
__vt__10zMODSupple = .data:0x80389428; // type:object size:0x40 scope:global
__vt__11zMODSpawner = .data:0x80389468; // type:object size:0x40 scope:global
__vt__9zMODParFX = .data:0x803894A8; // type:object size:0x40 scope:global
__vt__11zMODMessage = .data:0x803894E8; // type:object size:0x40 scope:global
__vt__Q28PlyrBang11HAZPlyrBang = .data:0x80389528; // type:object size:0x34 scope:global
__vt__Q27Reflect10HAZReflect = .data:0x8038955C; // type:object size:0x34 scope:global
__vt__Q27Droplet10HAZDroplet = .data:0x80389590; // type:object size:0x34 scope:global
__vt__Q28WaveRing11HAZWaveRing = .data:0x803895C4; // type:object size:0x34 scope:global
__vt__Q27BowWave10HAZBowWave = .data:0x803895F8; // type:object size:0x34 scope:global
__vt__Q28TuneBoom11HAZTuneBoom = .data:0x8038962C; // type:object size:0x34 scope:global
__vt__Q28TuneFlyt11HAZTuneFlyt = .data:0x80389660; // type:object size:0x34 scope:global
__vt__Q28TuneBang11HAZTuneBang = .data:0x80389694; // type:object size:0x34 scope:global
__vt__Q28TuneBorn11HAZTuneBorn = .data:0x803896C8; // type:object size:0x34 scope:global
__vt__Q28NyphBoom11HAZNyphBoom = .data:0x803896FC; // type:object size:0x34 scope:global
__vt__Q28NyphToss11HAZNyphToss = .data:0x80389730; // type:object size:0x34 scope:global
__vt__Q28GolfJunk11HAZGolfJunk = .data:0x80389764; // type:object size:0x34 scope:global
__vt__Q28GolfBoom11HAZGolfBoom = .data:0x80389798; // type:object size:0x34 scope:global
__vt__Q28GolfBall11HAZGolfBall = .data:0x803897CC; // type:object size:0x34 scope:global
__vt__Q27ZapBoom10HAZZapBoom = .data:0x80389800; // type:object size:0x34 scope:global
__vt__Q27ZapBall10HAZZapBall = .data:0x80389834; // type:object size:0x34 scope:global
__vt__Q27Mervlet10HAZMervlet = .data:0x80389868; // type:object size:0x34 scope:global
__vt__Q28MervBomb11HAZMervBomb = .data:0x8038989C; // type:object size:0x34 scope:global
__vt__Q27PopRock10HAZPopRock = .data:0x803898D0; // type:object size:0x34 scope:global
__vt__Q213IceCreamSplat16HAZIceCreamSplat = .data:0x80389904; // type:object size:0x34 scope:global
