memset = .init:0x80003100; // type:function size:0x30 scope:global
turn_cb$12443 = .rodata:0x8036E53C; // type:object size:0x28 scope:local
vertical_cb$12444 = .rodata:0x8036E564; // type:object size:0x28 scope:local
horizontal_cb$12445 = .rodata:0x8036E58C; // type:object size:0x28 scope:local
camera_cb$12446 = .rodata:0x8036E5B4; // type:object size:0x28 scope:local
collision_cb$12447 = .rodata:0x8036E5DC; // type:object size:0x28 scope:local
@13006 = .rodata:0x8036E604; // type:object size:0x10 scope:local
@13007 = .rodata:0x8036E614; // type:object size:0xC scope:local
@13008 = .rodata:0x8036E620; // type:object size:0xC scope:local
@13198 = .rodata:0x8036E62C; // type:object size:0xC scope:local
@13199 = .rodata:0x8036E638; // type:object size:0xC scope:local
@13200 = .rodata:0x8036E644; // type:object size:0xC scope:local
@13509 = .rodata:0x8036E650; // type:object size:0xC scope:local data:4byte
@13602 = .rodata:0x8036E65C; // type:object size:0xC scope:local data:4byte
@13603 = .rodata:0x8036E668; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x8036E674; // type:object size:0x42DA scope:local data:string_table
@stringBase0 = .rodata:0x80372950; // type:object size:0x571 scope:local data:string_table
@1799 = .rodata:0x80372EC8; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x80372ED8; // type:object size:0x6 scope:local data:string_table
@746 = .rodata:0x80372EE0; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x80372EE0; // type:label scope:local
@747 = .rodata:0x80372F08; // type:object size:0x28 scope:local
@748 = .rodata:0x80372F30; // type:object size:0x28 scope:local
@749 = .rodata:0x80372F58; // type:object size:0x28 scope:local
@750 = .rodata:0x80372F80; // type:object size:0x28 scope:local
@751 = .rodata:0x80372FA8; // type:object size:0x28 scope:local
@752 = .rodata:0x80372FD0; // type:object size:0x28 scope:local
@1469 = .rodata:0x80372FF8; // type:object size:0xC scope:local
@1470 = .rodata:0x80373004; // type:object size:0xC scope:local
@1533 = .rodata:0x80373010; // type:object size:0x10 scope:local
@1904 = .rodata:0x80373020; // type:object size:0x30 scope:local align:8 data:double
@1905 = .rodata:0x80373050; // type:object size:0xC scope:local data:4byte
@1912 = .rodata:0x8037305C; // type:object size:0x10 scope:local data:4byte
@1919 = .rodata:0x8037306C; // type:object size:0x10 scope:local data:4byte
@1940 = .rodata:0x8037307C; // type:object size:0xC scope:local data:4byte
@1945 = .rodata:0x80373088; // type:object size:0xC scope:local data:4byte
@1950 = .rodata:0x80373094; // type:object size:0xC scope:local
@1951 = .rodata:0x803730A0; // type:object size:0xC scope:local data:4byte
@1952 = .rodata:0x803730B0; // type:object size:0x30 scope:local align:8 data:double
@2000 = .rodata:0x803730E0; // type:object size:0xC scope:local data:4byte
@2084 = .rodata:0x803730EC; // type:object size:0xC scope:local data:4byte
sBlendTable = .rodata:0x803730F8; // type:object size:0x2C scope:local
@3630 = .rodata:0x80373124; // type:object size:0x100 scope:local
@3639 = .rodata:0x80373224; // type:object size:0x80 scope:local
@3655 = .rodata:0x803732A4; // type:object size:0x20 scope:local
@3656 = .rodata:0x803732C4; // type:object size:0x20 scope:local
@3657 = .rodata:0x803732E4; // type:object size:0x20 scope:local
@3658 = .rodata:0x80373304; // type:object size:0x20 scope:local
@3705 = .rodata:0x80373324; // type:object size:0x100 scope:local data:4byte
@3785 = .rodata:0x80373424; // type:object size:0x204 scope:local data:4byte
@4005 = .rodata:0x80373628; // type:object size:0x10 scope:local data:4byte
@4255 = .rodata:0x80373638; // type:object size:0x10 scope:local data:4byte
@4833 = .rodata:0x80373648; // type:object size:0x100 scope:local data:4byte
@4840 = .rodata:0x80373748; // type:object size:0x100 scope:local data:4byte
@5066 = .rodata:0x80373848; // type:object size:0x58 scope:local data:4byte
@5067 = .rodata:0x803738A0; // type:object size:0x17 scope:local data:4byte
@5071 = .rodata:0x803738B8; // type:object size:0x20 scope:local data:4byte
@5072 = .rodata:0x803738D8; // type:object size:0x58 scope:local data:4byte
@5190 = .rodata:0x80373930; // type:object size:0x74 scope:local data:4byte
@5217 = .rodata:0x803739A4; // type:object size:0x40 scope:local data:4byte
@5284 = .rodata:0x803739E4; // type:object size:0x40 scope:local data:4byte
@5942 = .rodata:0x80373A24; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x80373A30; // type:object size:0xD8 scope:local data:string_table
@762 = .rodata:0x80373B08; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x80373B08; // type:label scope:local
@763 = .rodata:0x80373B30; // type:object size:0x28 scope:local
@764 = .rodata:0x80373B58; // type:object size:0x28 scope:local
@765 = .rodata:0x80373B80; // type:object size:0x28 scope:local
@766 = .rodata:0x80373BA8; // type:object size:0x28 scope:local
@767 = .rodata:0x80373BD0; // type:object size:0x28 scope:local
@768 = .rodata:0x80373BF8; // type:object size:0x28 scope:local
@848 = .rodata:0x80373C20; // type:object size:0xC scope:local
@849 = .rodata:0x80373C2C; // type:object size:0xC scope:local
screen_bounds = .rodata:0x80373C38; // type:object size:0x10 scope:local align:4 data:float
default_adjust = .rodata:0x80373C48; // type:object size:0x10 scope:local
cb_tweak_convert_degrees = .rodata:0x80373C58; // type:object size:0x28 scope:global
cb_tweak_force_lt = .rodata:0x80373C80; // type:object size:0x28 scope:global
cb_tweak_force_gt = .rodata:0x80373CA8; // type:object size:0x28 scope:global
cb_tweak_force_lteq = .rodata:0x80373CD0; // type:object size:0x28 scope:global
cb_tweak_force_gteq = .rodata:0x80373CF8; // type:object size:0x28 scope:global
tweak_blend_mode_values = .rodata:0x80373D20; // type:object size:0x2C scope:global
tweak_blend_mode_values8 = .rodata:0x80373D4C; // type:object size:0xB scope:global
@1100 = .rodata:0x80373D58; // type:object size:0x10 scope:local
rwmodes$1889 = .rodata:0x80373D68; // type:object size:0xC scope:local
@2184 = .rodata:0x80373D74; // type:object size:0xC scope:local
@2983 = .rodata:0x80373D80; // type:object size:0xC scope:local data:4byte
@3704 = .rodata:0x80373D8C; // type:object size:0x10 scope:local data:4byte
@4534 = .rodata:0x80373D9C; // type:object size:0xC scope:local data:4byte
@4568 = .rodata:0x80373DA8; // type:object size:0xC scope:local data:4byte
@5084 = .rodata:0x80373DB4; // type:object size:0x18 scope:local data:4byte
@5097 = .rodata:0x80373DCC; // type:object size:0xC scope:local data:4byte
@5120 = .rodata:0x80373DD8; // type:object size:0xC scope:local data:4byte
@5700 = .rodata:0x80373DE4; // type:object size:0x10 scope:local data:4byte
@5750 = .rodata:0x80373DF4; // type:object size:0x10 scope:local
@5772 = .rodata:0x80373E04; // type:object size:0x10 scope:local data:4byte
@5858 = .rodata:0x80373E14; // type:object size:0x20 scope:local data:4byte
text_cb__8xtextbox = .rodata:0x80373E34; // type:object size:0xC scope:global
cb$6483 = .rodata:0x80373E40; // type:object size:0xC scope:local
cb$6500 = .rodata:0x80373E4C; // type:object size:0xC scope:local
cb$6510 = .rodata:0x80373E58; // type:object size:0xC scope:local
cb$6527 = .rodata:0x80373E64; // type:object size:0xC scope:local
cb$6537 = .rodata:0x80373E70; // type:object size:0xC scope:local
cb$6554 = .rodata:0x80373E7C; // type:object size:0xC scope:local
cb$6564 = .rodata:0x80373E88; // type:object size:0xC scope:local
cb$6581 = .rodata:0x80373E94; // type:object size:0xC scope:local
cb$6591 = .rodata:0x80373EA0; // type:object size:0xC scope:local
cb$6608 = .rodata:0x80373EAC; // type:object size:0xC scope:local
cb$6618 = .rodata:0x80373EB8; // type:object size:0xC scope:local
cb$6635 = .rodata:0x80373EC4; // type:object size:0xC scope:local
cb$6645 = .rodata:0x80373ED0; // type:object size:0xC scope:local
cb$6662 = .rodata:0x80373EDC; // type:object size:0xC scope:local
cb$6672 = .rodata:0x80373EE8; // type:object size:0xC scope:local
cb$6689 = .rodata:0x80373EF4; // type:object size:0xC scope:local
cb$6699 = .rodata:0x80373F00; // type:object size:0xC scope:local
cb$6716 = .rodata:0x80373F0C; // type:object size:0xC scope:local
cb$6726 = .rodata:0x80373F18; // type:object size:0xC scope:local
cb$6743 = .rodata:0x80373F24; // type:object size:0xC scope:local
cb$6753 = .rodata:0x80373F30; // type:object size:0xC scope:local
cb$6770 = .rodata:0x80373F3C; // type:object size:0xC scope:local
cb$6780 = .rodata:0x80373F48; // type:object size:0xC scope:local
cb$6797 = .rodata:0x80373F54; // type:object size:0xC scope:local
cb$6807 = .rodata:0x80373F60; // type:object size:0xC scope:local
cb$6824 = .rodata:0x80373F6C; // type:object size:0xC scope:local
cb$6834 = .rodata:0x80373F78; // type:object size:0xC scope:local
cb$6851 = .rodata:0x80373F84; // type:object size:0xC scope:local
cb$6861 = .rodata:0x80373F90; // type:object size:0xC scope:local
cb$6878 = .rodata:0x80373F9C; // type:object size:0xC scope:local
cb$6885 = .rodata:0x80373FA8; // type:object size:0xC scope:local
cb$6895 = .rodata:0x80373FB4; // type:object size:0xC scope:local
cb$6909 = .rodata:0x80373FC0; // type:object size:0xC scope:local
cb$6919 = .rodata:0x80373FCC; // type:object size:0xC scope:local
cb$6929 = .rodata:0x80373FD8; // type:object size:0xC scope:local
cb$6939 = .rodata:0x80373FE4; // type:object size:0xC scope:local
cb$6956 = .rodata:0x80373FF0; // type:object size:0xC scope:local
cb$6966 = .rodata:0x80373FFC; // type:object size:0xC scope:local
cb$6988 = .rodata:0x80374008; // type:object size:0xC scope:local
cb$6998 = .rodata:0x80374014; // type:object size:0xC scope:local
cb$7020 = .rodata:0x80374020; // type:object size:0xC scope:local
@7048 = .rodata:0x8037402C; // type:object size:0xC scope:local data:4byte
@7049 = .rodata:0x80374038; // type:object size:0xC scope:local data:4byte
cb$7053 = .rodata:0x80374044; // type:object size:0xC scope:local
cb$7077 = .rodata:0x80374050; // type:object size:0xC scope:local
@7291 = .rodata:0x8037405C; // type:object size:0x10 scope:local
@7302 = .rodata:0x8037406C; // type:object size:0x10 scope:local
@7670 = .rodata:0x8037407C; // type:object size:0xC scope:local data:4byte
@7671 = .rodata:0x80374088; // type:object size:0xC scope:local data:4byte
segments$localstatic3$count_alpha_triangles__3xFXFPC10RpTrianglePCfUl = .rodata:0x80374094; // type:object size:0x2B scope:weak
default_curve$8599 = .rodata:0x803740C0; // type:object size:0x18 scope:local
@8930 = .rodata:0x803740D8; // type:object size:0x10 scope:local data:4byte
known_types__Q24xhud19@unnamed@xWad2_cpp@ = .rodata:0x803740E8; // type:object size:0x28 scope:local data:byte
@10161 = .rodata:0x80374110; // type:object size:0x10 scope:local
@10162 = .rodata:0x80374120; // type:object size:0xC scope:local
@10163 = .rodata:0x8037412C; // type:object size:0xC scope:local
mult$10205 = .rodata:0x80374138; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x80374148; // type:object size:0x41C scope:local data:string_table
@794 = .rodata:0x80374568; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x80374568; // type:label scope:local
@795 = .rodata:0x80374590; // type:object size:0x28 scope:local
@796 = .rodata:0x803745B8; // type:object size:0x28 scope:local
@797 = .rodata:0x803745E0; // type:object size:0x28 scope:local
@798 = .rodata:0x80374608; // type:object size:0x28 scope:local
@799 = .rodata:0x80374630; // type:object size:0x28 scope:local
@800 = .rodata:0x80374658; // type:object size:0x28 scope:local
@1027 = .rodata:0x80374680; // type:object size:0xC scope:local data:4byte
@1202 = .rodata:0x8037468C; // type:object size:0xC scope:local
@1303 = .rodata:0x80374698; // type:object size:0x10 scope:local
@1304 = .rodata:0x803746A8; // type:object size:0x10 scope:local
g_I2 = .rodata:0x803746B8; // type:object size:0x18 scope:global
m_Null__13basic_rect<f> = .rodata:0x803746D0; // type:object size:0x10 scope:global data:4byte
m_Unit__13basic_rect<f> = .rodata:0x803746E0; // type:object size:0x10 scope:global align:4 data:float
g_O3 = .rodata:0x803746F0; // type:object size:0xC scope:global data:4byte
g_X3 = .rodata:0x803746FC; // type:object size:0xC scope:global align:4 data:float
g_Y3 = .rodata:0x80374708; // type:object size:0xC scope:global data:4byte
g_Z3 = .rodata:0x80374714; // type:object size:0xC scope:global data:4byte
g_NX3 = .rodata:0x80374720; // type:object size:0xC scope:global data:4byte
g_NY3 = .rodata:0x8037472C; // type:object size:0xC scope:global data:4byte
g_NZ3 = .rodata:0x80374738; // type:object size:0xC scope:global data:4byte
g_Onez = .rodata:0x80374744; // type:object size:0xC scope:global
g_IQ = .rodata:0x80374750; // type:object size:0x10 scope:global align:4 data:float
@3967 = .rodata:0x80374760; // type:object size:0xC scope:local
@3968 = .rodata:0x8037476C; // type:object size:0xC scope:local
@4777 = .rodata:0x80374778; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x80374788; // type:object size:0x276 scope:local data:string_table
@746 = .rodata:0x80374A00; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x80374A00; // type:label scope:local
@747 = .rodata:0x80374A28; // type:object size:0x28 scope:local
@748 = .rodata:0x80374A50; // type:object size:0x28 scope:local
@749 = .rodata:0x80374A78; // type:object size:0x28 scope:local
@750 = .rodata:0x80374AA0; // type:object size:0x28 scope:local
@751 = .rodata:0x80374AC8; // type:object size:0x28 scope:local
@752 = .rodata:0x80374AF0; // type:object size:0x28 scope:local
@970 = .rodata:0x80374B18; // type:object size:0x80 scope:local data:4byte
@2080 = .rodata:0x80374B98; // type:object size:0xC scope:local
@2081 = .rodata:0x80374BA4; // type:object size:0xC scope:local data:4byte
@2413 = .rodata:0x80374BB0; // type:object size:0x10 scope:local
sAntennaSparksRed__19@unnamed@xWad1_cpp@ = .rodata:0x80374BC0; // type:object size:0x74 scope:local data:4byte
@3688 = .rodata:0x80374C34; // type:object size:0x114 scope:local data:4byte
@3851 = .rodata:0x80374D48; // type:object size:0x2C scope:local data:4byte
@3886 = .rodata:0x80374D74; // type:object size:0x2C scope:local data:4byte
coord_table$4243 = .rodata:0x80374DA0; // type:object size:0x24 scope:local
orient_table$4244 = .rodata:0x80374DC4; // type:object size:0x10 scope:local
snow_vel = .rodata:0x80374DD4; // type:object size:0xC scope:local align:4 data:float
snow_dvel = .rodata:0x80374DE0; // type:object size:0xC scope:local align:4 data:float
@4606 = .rodata:0x80374DEC; // type:object size:0xC scope:local
@4631 = .rodata:0x80374DF8; // type:object size:0xC scope:local
@4652 = .rodata:0x80374E04; // type:object size:0xC scope:local
@4653 = .rodata:0x80374E10; // type:object size:0xC scope:local
@4720 = .rodata:0x80374E1C; // type:object size:0xC scope:local
@4745 = .rodata:0x80374E28; // type:object size:0xC scope:local
@4766 = .rodata:0x80374E34; // type:object size:0xC scope:local
@4767 = .rodata:0x80374E40; // type:object size:0xC scope:local
screen_bounds = .rodata:0x80374E4C; // type:object size:0x10 scope:local
default_adjust = .rodata:0x80374E5C; // type:object size:0x10 scope:local
@5110 = .rodata:0x80374E6C; // type:object size:0x10 scope:local
@5114 = .rodata:0x80374E7C; // type:object size:0x10 scope:local
@5126 = .rodata:0x80374E8C; // type:object size:0x10 scope:local
@5129 = .rodata:0x80374E9C; // type:object size:0x10 scope:local
@5433 = .rodata:0x80374EAC; // type:object size:0xC scope:local
@5964 = .rodata:0x80374EB8; // type:object size:0xC scope:local
@5965 = .rodata:0x80374EC4; // type:object size:0xC scope:local
@5966 = .rodata:0x80374ED0; // type:object size:0xC scope:local
@7539 = .rodata:0x80374EDC; // type:object size:0x24 scope:local data:4byte
xCounterTag = .rodata:0x80374F00; // type:object size:0x14 scope:local
@8203 = .rodata:0x80374F14; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x80374F24; // type:object size:0x12F scope:local data:string_table
@2048 = .rodata:0x80375058; // type:object size:0x14 scope:local data:4byte
@2886 = .rodata:0x8037506C; // type:object size:0x9 scope:local data:4byte
@2890 = .rodata:0x80375078; // type:object size:0x9 scope:local data:4byte
@3291 = .rodata:0x80375084; // type:object size:0x40 scope:local data:4byte
@6113 = .rodata:0x803750C4; // type:object size:0x10 scope:local data:4byte
@6878 = .rodata:0x803750D4; // type:object size:0xC scope:local data:4byte
screen_bounds = .rodata:0x803750E0; // type:object size:0x10 scope:local align:4 data:float
m_Null__5xVec3 = .rodata:0x803750F0; // type:object size:0xC scope:global data:4byte
m_UnitAxisX__5xVec3 = .rodata:0x803750FC; // type:object size:0xC scope:global data:4byte
m_UnitAxisY__5xVec3 = .rodata:0x80375108; // type:object size:0xC scope:global data:4byte
@stringBase0 = .rodata:0x80375114; // type:object size:0x3E1 scope:local data:string_table
@702 = .rodata:0x803754F8; // type:object size:0x10 scope:local data:4byte
@1107 = .rodata:0x80375508; // type:object size:0xC scope:local data:4byte
@1108 = .rodata:0x80375514; // type:object size:0xC scope:local data:4byte
@1708 = .rodata:0x80375520; // type:object size:0x18 scope:local data:4byte
@2365 = .rodata:0x80375538; // type:object size:0x30 scope:local data:4byte
@3069 = .rodata:0x80375568; // type:object size:0x10 scope:local data:4byte
@3115 = .rodata:0x80375578; // type:object size:0x18 scope:local data:4byte
@4703 = .rodata:0x80375590; // type:object size:0x28 scope:local data:4byte
@4768 = .rodata:0x803755B8; // type:object size:0x6C scope:local data:4byte
@4769 = .rodata:0x80375624; // type:object size:0x6C scope:local data:4byte
@5096 = .rodata:0x80375690; // type:object size:0x200 scope:local data:4byte
@5135 = .rodata:0x80375890; // type:object size:0x28 scope:local data:4byte
@5181 = .rodata:0x803758B8; // type:object size:0x2440 scope:local data:4byte
@6234 = .rodata:0x80377CF8; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x80377D08; // type:object size:0x7FA scope:local data:string_table
screen_bounds = .rodata:0x80378508; // type:object size:0x10 scope:local align:4 data:float
@stringBase0 = .rodata:0x80378518; // type:object size:0xDEA scope:local data:string_table
@stringBase0 = .rodata:0x80379308; // type:object size:0x24C scope:local data:string_table
@1086 = .rodata:0x80379558; // type:object size:0x20 scope:local data:4byte
negative$1298 = .rodata:0x80379578; // type:object size:0x30 scope:local
signals$1415 = .rodata:0x803795A8; // type:object size:0x50 scope:local data:4byte
@1524 = .rodata:0x803795F8; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x80379608; // type:object size:0xF1 scope:local data:string_table
@1017 = .rodata:0x80379700; // type:object size:0xC scope:local data:4byte
@715 = .rodata:0x80379710; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x80379710; // type:label scope:local
@716 = .rodata:0x80379738; // type:object size:0x28 scope:local
@717 = .rodata:0x80379760; // type:object size:0x28 scope:local
@718 = .rodata:0x80379788; // type:object size:0x28 scope:local
@719 = .rodata:0x803797B0; // type:object size:0x28 scope:local
@720 = .rodata:0x803797D8; // type:object size:0x28 scope:local
@721 = .rodata:0x80379800; // type:object size:0x28 scope:local
@754 = .rodata:0x80379828; // type:object size:0xC scope:local
@755 = .rodata:0x80379834; // type:object size:0xC scope:local
ini_filename__24@unnamed@zExplosion_cpp@ = .rodata:0x80379840; // type:object size:0xC scope:local data:string
decal_type_ids__24@unnamed@zExplosion_cpp@ = .rodata:0x8037984C; // type:object size:0x10 scope:local data:4byte
decal_blend_mode__24@unnamed@zExplosion_cpp@ = .rodata:0x8037985C; // type:object size:0xC scope:local
decal_flags__24@unnamed@zExplosion_cpp@ = .rodata:0x80379868; // type:object size:0xC scope:local
decal_anim_impact__24@unnamed@zExplosion_cpp@ = .rodata:0x80379874; // type:object size:0x54 scope:local
decal_anim_burn__24@unnamed@zExplosion_cpp@ = .rodata:0x803798C8; // type:object size:0xC4 scope:local
decal_anim_plasma__24@unnamed@zExplosion_cpp@ = .rodata:0x8037998C; // type:object size:0x54 scope:local
default_types__24@unnamed@zExplosion_cpp@ = .rodata:0x803799E0; // type:object size:0x28 scope:local data:4byte
@1821 = .rodata:0x80379A08; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x80379A14; // type:object size:0x42C scope:local data:string_table
@stringBase0 = .rodata:0x80379E40; // type:object size:0x255 scope:local data:string_table
@stringBase0 = .rodata:0x8037A098; // type:object size:0x3B scope:local data:string_table
@787 = .rodata:0x8037A0D8; // type:object size:0x120 scope:local data:4byte
xjlookup$806 = .rodata:0x8037A1F8; // type:object size:0xC scope:local data:4byte
yjlookup$807 = .rodata:0x8037A204; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x8037A210; // type:object size:0x9 scope:local data:string_table
chain__Q319@unnamed@zDust_cpp@5tweak4ring = .rodata:0x8037A220; // type:object size:0x38 scope:local align:4 data:float
@1092 = .rodata:0x8037A258; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x8037A268; // type:object size:0x28 scope:local data:string_table
@671 = .rodata:0x8037A290; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x8037A290; // type:label scope:local
@672 = .rodata:0x8037A2B8; // type:object size:0x28 scope:local
@673 = .rodata:0x8037A2E0; // type:object size:0x28 scope:local
@674 = .rodata:0x8037A308; // type:object size:0x28 scope:local
@675 = .rodata:0x8037A330; // type:object size:0x28 scope:local
@676 = .rodata:0x8037A358; // type:object size:0x28 scope:local
@677 = .rodata:0x8037A380; // type:object size:0x28 scope:local
@780 = .rodata:0x8037A3A8; // type:object size:0xC scope:local
@781 = .rodata:0x8037A3B4; // type:object size:0xC scope:local
short_card_info__5zFire = .rodata:0x8037A3C0; // type:object size:0x1C scope:local
tall_card_info__5zFire = .rodata:0x8037A3DC; // type:object size:0x1C scope:local
@1220 = .rodata:0x8037A3F8; // type:object size:0x10 scope:local data:4byte
@1436 = .rodata:0x8037A408; // type:object size:0xC scope:local
@1437 = .rodata:0x8037A414; // type:object size:0xC scope:local
@1444 = .rodata:0x8037A420; // type:object size:0xC scope:local
@1528 = .rodata:0x8037A42C; // type:object size:0xC scope:local data:4byte
@1541 = .rodata:0x8037A438; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x8037A444; // type:object size:0x22 scope:local data:string_table
@695 = .rodata:0x8037A468; // type:object size:0x28 scope:local
...rodata.0 = .rodata:0x8037A468; // type:label scope:local
@696 = .rodata:0x8037A490; // type:object size:0x28 scope:local
@697 = .rodata:0x8037A4B8; // type:object size:0x28 scope:local
@698 = .rodata:0x8037A4E0; // type:object size:0x28 scope:local
@699 = .rodata:0x8037A508; // type:object size:0x28 scope:local
@700 = .rodata:0x8037A530; // type:object size:0x28 scope:local
@701 = .rodata:0x8037A558; // type:object size:0x28 scope:local
@734 = .rodata:0x8037A580; // type:object size:0xC scope:local
@735 = .rodata:0x8037A58C; // type:object size:0xC scope:local
@910 = .rodata:0x8037A598; // type:object size:0x10 scope:local
@946 = .rodata:0x8037A5A8; // type:object size:0xC scope:local
@981 = .rodata:0x8037A5B4; // type:object size:0xC scope:local
@982 = .rodata:0x8037A5C0; // type:object size:0xC scope:local
@1131 = .rodata:0x8037A5D0; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x8037A5DC; // type:object size:0x1A scope:local data:string_table
setup_attach_table$999 = .rodata:0x8037A5F8; // type:object size:0xC scope:local
setup_volume_table$1000 = .rodata:0x8037A604; // type:object size:0x14 scope:local
@1337 = .rodata:0x8037A618; // type:object size:0xC scope:local data:4byte
@1338 = .rodata:0x8037A624; // type:object size:0xC scope:local data:4byte
@1348 = .rodata:0x8037A630; // type:object size:0xC scope:local data:4byte
@1349 = .rodata:0x8037A63C; // type:object size:0xC scope:local data:4byte
@1627 = .rodata:0x8037A648; // type:object size:0x10 scope:local data:4byte
curvedata__Q211IntroPopper8PatChase = .rodata:0x8037A658; // type:object size:0x3C scope:local
curvedata__Q212IntroSlammer5Swipe = .rodata:0x8037A694; // type:object size:0x3C scope:local
curvedata__Q212IntroSpinner8Spinning = .rodata:0x8037A6D0; // type:object size:0x30 scope:local
curvedata__Q211IntroZapper6SBLeap = .rodata:0x8037A700; // type:object size:0x18 scope:local
curvedata__Q211IntroZapper5Glove = .rodata:0x8037A718; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x8037A730; // type:object size:0xBF8 scope:local data:string_table
lbl_8037B328 = .rodata:0x8037B328; // type:label align:8 data:double
lbl_8037B330 = .rodata:0x8037B330; // type:label align:8 data:double
lbl_8037B338 = .rodata:0x8037B338; // type:label align:8 data:double
lbl_8037B340 = .rodata:0x8037B340; // type:label align:8 data:double
lbl_8037B348 = .rodata:0x8037B348; // type:label align:4 data:float
lbl_8037B350 = .rodata:0x8037B350; // type:label align:8 data:double
lbl_8037B358 = .rodata:0x8037B358; // type:label align:8 data:double
lbl_8037B360 = .rodata:0x8037B360; // type:label align:4 data:float
lbl_8037B364 = .rodata:0x8037B364; // type:label align:4 data:float
lbl_8037B368 = .rodata:0x8037B368; // type:label align:4 data:float
lbl_8037B36C = .rodata:0x8037B36C; // type:label align:4 data:float
lbl_8037B370 = .rodata:0x8037B370; // type:label
lbl_8037B384 = .rodata:0x8037B384; // type:label
lbl_8037B398 = .rodata:0x8037B398; // type:label
lbl_8037B3CC = .rodata:0x8037B3CC; // type:label
lbl_8037B3DC = .rodata:0x8037B3DC; // type:label
lbl_8037B3F8 = .rodata:0x8037B3F8; // type:label align:8 data:double
lbl_8037B400 = .rodata:0x8037B400; // type:label align:8 data:double
lbl_8037B408 = .rodata:0x8037B408; // type:label align:4 data:float
lbl_8037B410 = .rodata:0x8037B410; // type:label align:8 data:double
lbl_8037B418 = .rodata:0x8037B418; // type:label align:8 data:double
lbl_8037B420 = .rodata:0x8037B420; // type:label align:4 data:float
lbl_8037B428 = .rodata:0x8037B428; // type:label align:8 data:double
lbl_8037B430 = .rodata:0x8037B430; // type:label align:8 data:double
lbl_8037B438 = .rodata:0x8037B438; // type:label align:4 data:float
huff4decode00align = .rodata:0x8037B440; // type:object size:0x8 scope:local
huff4decode00 = .rodata:0x8037B460; // type:object size:0x10 scope:local data:string
huff4decode01 = .rodata:0x8037B470; // type:object size:0x20 scope:local
huff4decode02 = .rodata:0x8037B490; // type:object size:0x20 scope:local data:string
huff4decode03 = .rodata:0x8037B4B0; // type:object size:0x20 scope:local data:string
huff4decode04 = .rodata:0x8037B4D0; // type:object size:0x20 scope:local data:string
huff4decode05 = .rodata:0x8037B4F0; // type:object size:0x20 scope:local data:string
huff4decode06 = .rodata:0x8037B510; // type:object size:0x20 scope:local data:string
huff4decode07 = .rodata:0x8037B530; // type:object size:0x40 scope:local
huff4decode08 = .rodata:0x8037B570; // type:object size:0x40 scope:local
huff4decode09 = .rodata:0x8037B5B0; // type:object size:0x40 scope:local
huff4decode10 = .rodata:0x8037B5F0; // type:object size:0x40 scope:local data:string
huff4decode11 = .rodata:0x8037B630; // type:object size:0x40 scope:local
huff4decode12 = .rodata:0x8037B670; // type:object size:0x40 scope:local data:string
huff4decode13 = .rodata:0x8037B6B0; // type:object size:0x80 scope:local
huff4decode14 = .rodata:0x8037B730; // type:object size:0x80 scope:local
huff4decode15 = .rodata:0x8037B7B0; // type:object size:0x80 scope:local
huff4decodesalign = .rodata:0x8037B830; // type:object size:0x8 scope:local
huff4reads = .rodata:0x8037B838; // type:object size:0x10 scope:local
rlelens = .rodata:0x8037B848; // type:object size:0x4 scope:local
mask2 = .rodata:0x8037B84C; // type:object size:0x40 scope:local
mask1 = .rodata:0x8037B88C; // type:object size:0x40 scope:local
mask4 = .rodata:0x8037B8CC; // type:object size:0x10 scope:local
mask3 = .rodata:0x8037B8DC; // type:object size:0x10 scope:local
lbl_8037B900 = .rodata:0x8037B900; // type:label align:4 data:float
lbl_8037B908 = .rodata:0x8037B908; // type:label align:8 data:double
lbl_8037B910 = .rodata:0x8037B910; // type:label align:4 data:float
lbl_8037B914 = .rodata:0x8037B914; // type:label align:4 data:float
lbl_8037B918 = .rodata:0x8037B918; // type:label align:4 data:float
lbl_8037B91C = .rodata:0x8037B91C; // type:label align:4 data:float
lbl_8037B920 = .rodata:0x8037B920; // type:label align:4 data:float
lbl_8037B928 = .rodata:0x8037B928; // type:label align:8 data:double
